month_epoch	color_id	name	rgb	percent
1317427200	129	Olive	{128,128,0}	1.50098e-06
1325376000	129	Olive	{128,128,0}	5.04034e-05
1333238400	129	Olive	{128,128,0}	0.000143772
1341100800	129	Olive	{128,128,0}	3.81707e-05
1349049600	129	Olive	{128,128,0}	4.04334e-05
1356998400	129	Olive	{128,128,0}	5.68477e-05
1364774400	129	Olive	{128,128,0}	1.45695e-05
1372636800	129	Olive	{128,128,0}	1.02892e-05
1214870400	132	Orange Red	{255,69,0}	0.000258326
1230768000	132	Orange Red	{255,69,0}	0.000220095
1238544000	132	Orange Red	{255,69,0}	0.000134418
1246406400	132	Orange Red	{255,69,0}	7.12147e-06
1262304000	132	Orange Red	{255,69,0}	0.000271586
1270080000	132	Orange Red	{255,69,0}	0.000203495
1277942400	132	Orange Red	{255,69,0}	0.000169194
1285891200	132	Orange Red	{255,69,0}	0.000176859
1293840000	132	Orange Red	{255,69,0}	5.30601e-06
1301616000	132	Orange Red	{255,69,0}	0.000630922
1309478400	132	Orange Red	{255,69,0}	0.0010702
1317427200	132	Orange Red	{255,69,0}	0.000660433
1325376000	132	Orange Red	{255,69,0}	0.00012357
1333238400	132	Orange Red	{255,69,0}	0.000903349
1341100800	132	Orange Red	{255,69,0}	0.00101637
1349049600	132	Orange Red	{255,69,0}	0.000461922
1356998400	132	Orange Red	{255,69,0}	0.00038088
1364774400	132	Orange Red	{255,69,0}	0.00119349
1372636800	132	Orange Red	{255,69,0}	0.00125206
1214870400	138	Papaya Whip	{255,239,213}	0.000266154
1222819200	138	Papaya Whip	{255,239,213}	5.07385e-06
1254355200	138	Papaya Whip	{255,239,213}	0.000272663
1262304000	138	Papaya Whip	{255,239,213}	0.000291854
1270080000	138	Papaya Whip	{255,239,213}	0.000137851
1277942400	138	Papaya Whip	{255,239,213}	0.000145194
1285891200	138	Papaya Whip	{255,239,213}	8.29025e-05
1293840000	138	Papaya Whip	{255,239,213}	2.91831e-05
1301616000	138	Papaya Whip	{255,239,213}	2.28595e-05
1309478400	138	Papaya Whip	{255,239,213}	8.62868e-05
1317427200	138	Papaya Whip	{255,239,213}	3.45226e-05
1325376000	138	Papaya Whip	{255,239,213}	9.10513e-05
1333238400	138	Papaya Whip	{255,239,213}	8.39733e-05
1341100800	138	Papaya Whip	{255,239,213}	0.000107106
1349049600	138	Papaya Whip	{255,239,213}	3.18567e-05
1356998400	138	Papaya Whip	{255,239,213}	1.42119e-05
1364774400	138	Papaya Whip	{255,239,213}	1.21413e-05
1372636800	138	Papaya Whip	{255,239,213}	5.78766e-05
1214870400	156	Sky Blue	{135,206,235}	0.00137187
1222819200	156	Sky Blue	{135,206,235}	0.000827038
1230768000	156	Sky Blue	{135,206,235}	0.00091259
1238544000	156	Sky Blue	{135,206,235}	0.00104049
1246406400	156	Sky Blue	{135,206,235}	0.00324561
1254355200	156	Sky Blue	{135,206,235}	0.00110201
1262304000	156	Sky Blue	{135,206,235}	0.00171464
1270080000	156	Sky Blue	{135,206,235}	0.00454909
1277942400	156	Sky Blue	{135,206,235}	0.00158994
1285891200	156	Sky Blue	{135,206,235}	0.00101417
1293840000	156	Sky Blue	{135,206,235}	0.00237709
1301616000	156	Sky Blue	{135,206,235}	0.00362247
1309478400	156	Sky Blue	{135,206,235}	0.00268148
1317427200	156	Sky Blue	{135,206,235}	0.000729478
1325376000	156	Sky Blue	{135,206,235}	0.00121293
1333238400	156	Sky Blue	{135,206,235}	0.00523306
1341100800	156	Sky Blue	{135,206,235}	0.00335332
1349049600	156	Sky Blue	{135,206,235}	0.000785389
1356998400	156	Sky Blue	{135,206,235}	0.00298735
1364774400	156	Sky Blue	{135,206,235}	0.0066692
1372636800	156	Sky Blue	{135,206,235}	0.00471887
1214870400	166	Turquoise	{64,224,208}	0.000287681
1230768000	166	Turquoise	{64,224,208}	1.61045e-05
1238544000	166	Turquoise	{64,224,208}	5.97413e-05
1246406400	166	Turquoise	{64,224,208}	0.000153112
1254355200	166	Turquoise	{64,224,208}	4.16569e-05
1262304000	166	Turquoise	{64,224,208}	0.000210783
1270080000	166	Turquoise	{64,224,208}	0.00127348
1277942400	166	Turquoise	{64,224,208}	0.000308388
1285891200	166	Turquoise	{64,224,208}	9.67196e-05
1293840000	166	Turquoise	{64,224,208}	0.000135303
1301616000	166	Turquoise	{64,224,208}	5.48627e-05
1309478400	166	Turquoise	{64,224,208}	2.39686e-05
1325376000	166	Turquoise	{64,224,208}	2.60147e-05
1333238400	166	Turquoise	{64,224,208}	0.000226473
1341100800	166	Turquoise	{64,224,208}	0.00017718
1349049600	166	Turquoise	{64,224,208}	3.92082e-05
1356998400	166	Turquoise	{64,224,208}	0.000712018
1364774400	166	Turquoise	{64,224,208}	0.00161722
1372636800	166	Turquoise	{64,224,208}	0.00141283
1214870400	171	Yellow	{255,255,0}	7.63235e-05
1238544000	171	Yellow	{255,255,0}	0.000114504
1270080000	171	Yellow	{255,255,0}	6.23613e-05
1277942400	171	Yellow	{255,255,0}	0.000137995
1309478400	171	Yellow	{255,255,0}	2.33693e-05
1333238400	171	Yellow	{255,255,0}	2.67188e-05
1341100800	171	Yellow	{255,255,0}	0.000154961
1349049600	171	Yellow	{255,255,0}	7.10648e-05
1356998400	171	Yellow	{255,255,0}	8.52716e-06
1364774400	171	Yellow	{255,255,0}	3.76379e-05
1372636800	171	Yellow	{255,255,0}	0.000190993
